Log file open, 11/24/22 18:02:03

[2022.11.24-17.03.04:989][558]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:989][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:989][558]LogScript: Warning: Script Msg: Attempted to access index 18 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:989][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:991][558]LogScript: Warning: Script Msg: Attempted to access index 19 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:991][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:991][558]LogScript: Warning: Script Msg: Attempted to access index 20 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:991][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:991][558]LogScript: Warning: Script Msg: Attempted to access index 21 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:991][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:991][558]LogScript: Warning: Script Msg: Attempted to access index 22 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:991][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:991][558]LogScript: Warning: Script Msg: Attempted to access index 23 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:991][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:992][558]LogScript: Warning: Script Msg: Attempted to access index 24 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:992][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:992][558]LogScript: Warning: Script Msg: Attempted to access index 25 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:992][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:992][558]LogScript: Warning: Script Msg: Attempted to access index 26 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:992][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:992][558]LogScript: Warning: Script Msg: Attempted to access index 27 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:992][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:992][558]LogScript: Warning: Script Msg: Attempted to access index 28 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:993][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:993][558]LogScript: Warning: Script Msg: Attempted to access index 29 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:993][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:993][558]LogScript: Warning: Script Msg: Attempted to access index 30 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:993][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:993][558]LogScript: Warning: Script Msg: Attempted to access index 31 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:993][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:993][558]LogScript: Warning: Script Msg: Attempted to access index 32 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:993][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:993][558]LogScript: Warning: Script Msg: Attempted to access index 33 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:994][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:994][558]LogScript: Warning: Script Msg: Attempted to access index 34 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:994][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.04:994][558]LogScript: Warning: Script Msg: Attempted to access index 35 from array 'InventoryItems' of length 0 in '/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C:Fill Default'!
[2022.11.24-17.03.04:994][558]LogScript: Warning: Last function called:
	/Game/Widgets/character/InventoryWidgets/InventoryUI.InventoryUI_C.Fill Default

[2022.11.24-17.03.06:059][579]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.24-17.03.06:059][579]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.11.24-17.03.09:013][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-17.03.09:014][614]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.11.24-17.03.09:016][614]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.24-17.03.09:017][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-17.03.09:019][614]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.24-17.03.09:209][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-17.03.09:212][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-17.03.09:219][614]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-17.03.09:222][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.24-17.03.09:225][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.24-17.03.09:231][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-17.03.09:242][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.11.24-17.03.09:367][615]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.11.24-17.04.10:014][ 69]LogDerivedDataCache: C:/Users/karol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.222 and deleted 0 files with total size 0 MiB. Scanned 2810 files in 2795 folders with total size 172 MiB.
[2022.11.24-17.04.46:273][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.24-17.04.46:274][188]LogStall: Shutdown...
[2022.11.24-17.04.46:279][188]LogStall: Shutdown complete.
[2022.11.24-17.04.46:333][188]LogSlate: Window 'ArrasisSurvival - Unreal Editor' being destroyed
[2022.11.24-17.04.46:450][189]Cmd: QUIT_EDITOR
[2022.11.24-17.04.46:450][189]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.24-17.04.46:460][189]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.24-17.04.46:460][189]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.24-17.04.46:460][189]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.24-17.04.46:462][189]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.24-17.04.46:463][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-17.04.46:464][189]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.24-17.04.46:467][189]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.24-17.04.46:472][189]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.24-17.04.47:381][189]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.24-17.04.47:381][189]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.24-17.04.47:381][189]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.11.24-17.04.47:381][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.24-17.04.47:383][189]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.24-17.04.47:387][189]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.24-17.04.47:394][189]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.24-17.04.47:394][189]LogExit: Preparing to exit.
[2022.11.24-17.04.47:417][189]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.11.24-17.04.48:145][189]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.24-17.04.48:191][189]LogExit: Editor shut down
[2022.11.24-17.04.48:192][189]LogExit: Transaction tracking system shut down
[2022.11.24-17.04.48:200][189]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.24-17.04.48:351][189]LogExit: Object subsystem successfully closed.
[2022.11.24-17.04.48:356][189]LogShaderCompilers: Display: ================================================
[2022.11.24-17.04.48:356][189]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.24-17.04.48:356][189]LogShaderCompilers: Display: Total job queries 175, among them cache hits 18 (10.29%)
[2022.11.24-17.04.48:356][189]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 119 distinct outputs (75.80%)
[2022.11.24-17.04.48:356][189]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2022.11.24-17.04.48:356][189]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.24-17.04.48:356][189]LogShaderCompilers: Display: Shaders Compiled: 32
[2022.11.24-17.04.48:356][189]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Time job spent in pending queue: average 1.77 s, longest 3.45 s
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 2.06 s
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Job life time (pending + execution): average 2.72 s, max 4.07
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.07 s
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Average processing rate: 7.86 jobs/sec
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Total thread time: 23.25 s
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Total thread preprocess time: 1.07 s
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Percentage time preprocessing: 4.62%
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Effective parallelization: 5.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 6.28% of total time (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.10% of total time (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 6.06% of total time (compiled    1 times, average 1.41 sec, max 1.41 sec, min 1.41 sec)
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.99% of total time (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ - 5.67% of total time (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2022.11.24-17.04.48:357][189]LogShaderCompilers: Display: ================================================
[2022.11.24-17.04.48:461][189]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.24-17.04.48:469][189]LogVirtualization: UE::Virtualization was shutdown
[2022.11.24-17.04.48:527][189]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2022.11.24-17.04.48:527][189]LogModuleManager: Shutting down and abandoning module Voice (995)
[2022.11.24-17.04.48:527][189]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.11.24-17.04.48:527][189]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2022.11.24-17.04.48:527][189]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2022.11.24-17.04.48:527][189]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2022.11.24-17.04.48:527][189]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.11.24-17.04.48:528][189]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.11.24-17.04.48:528][189]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2022.11.24-17.04.48:528][189]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2022.11.24-17.04.48:528][189]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2022.11.24-17.04.48:529][189]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2022.11.24-17.04.48:529][189]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2022.11.24-17.04.48:529][189]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2022.11.24-17.04.48:529][189]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2022.11.24-17.04.48:529][189]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2022.11.24-17.04.48:529][189]LogModuleManager: Shutting down and abandoning module CharacterAI (965)
[2022.11.24-17.04.48:529][189]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2022.11.24-17.04.48:529][189]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2022.11.24-17.04.48:530][189]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2022.11.24-17.04.48:531][189]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2022.11.24-17.04.48:532][189]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.11.24-17.04.48:532][189]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.11.24-17.04.48:532][189]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.11.24-17.04.48:532][189]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.11.24-17.04.48:532][189]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.11.24-17.04.48:533][189]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2022.11.24-17.04.48:533][189]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2022.11.24-17.04.48:533][189]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2022.11.24-17.04.48:533][189]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2022.11.24-17.04.48:533][189]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2022.11.24-17.04.48:534][189]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (935)
[2022.11.24-17.04.48:534][189]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (933)
[2022.11.24-17.04.48:534][189]LogModuleManager: Shutting down and abandoning module TextureAlignMode (931)
[2022.11.24-17.04.48:534][189]LogModuleManager: Shutting down and abandoning module BspMode (929)
[2022.11.24-17.04.48:534][189]LogModuleManager: Shutting down and abandoning module GeometryMode (927)
[2022.11.24-17.04.48:535][189]LogModuleManager: Shutting down and abandoning module IKRigEditor (925)
[2022.11.24-17.04.48:536][189]LogModuleManager: Shutting down and abandoning module ControlRigEditor (923)
[2022.11.24-17.04.48:538][189]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2022.11.24-17.04.48:538][189]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2022.11.24-17.04.48:538][189]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2022.11.24-17.04.48:538][189]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2022.11.24-17.04.48:538][189]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2022.11.24-17.04.48:539][189]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2022.11.24-17.04.48:539][189]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2022.11.24-17.04.48:539][189]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2022.11.24-17.04.48:539][189]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2022.11.24-17.04.48:539][189]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
[2022.11.24-17.04.48:539][189]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2022.11.24-17.04.48:539][189]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2022.11.24-17.04.48:540][189]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2022.11.24-17.04.48:540][189]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2022.11.24-17.04.48:540][189]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2022.11.24-17.04.48:541][189]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2022.11.24-17.04.48:543][189]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2022.11.24-17.04.48:543][189]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2022.11.24-17.04.48:543][189]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2022.11.24-17.04.48:543][189]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2022.11.24-17.04.48:543][189]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2022.11.24-17.04.48:543][189]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2022.11.24-17.04.48:544][189]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2022.11.24-17.04.48:545][189]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2022.11.24-17.04.48:545][189]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2022.11.24-17.04.48:545][189]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2022.11.24-17.04.48:546][189]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2022.11.24-17.04.49:442][189]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2022.11.24-17.04.49:442][189]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2022.11.24-17.04.49:443][189]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2022.11.24-17.04.49:443][189]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2022.11.24-17.04.49:443][189]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2022.11.24-17.04.49:443][189]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2022.11.24-17.04.49:443][189]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2022.11.24-17.04.49:443][189]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2022.11.24-17.04.49:446][189]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2022.11.24-17.04.49:446][189]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2022.11.24-17.04.49:446][189]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2022.11.24-17.04.49:446][189]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2022.11.24-17.04.49:447][189]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2022.11.24-17.04.49:452][189]MemoryProfiler: Shutdown
[2022.11.24-17.04.49:453][189]NetworkingProfiler: Shutdown
[2022.11.24-17.04.49:453][189]LoadingProfiler: Shutdown
[2022.11.24-17.04.49:453][189]TimingProfiler: Shutdown
[2022.11.24-17.04.49:456][189]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2022.11.24-17.04.49:457][189]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2022.11.24-17.04.49:457][189]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2022.11.24-17.04.49:457][189]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2022.11.24-17.04.49:457][189]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2022.11.24-17.04.49:458][189]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2022.11.24-17.04.49:458][189]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2022.11.24-17.04.49:458][189]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2022.11.24-17.04.49:458][189]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2022.11.24-17.04.49:458][189]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2022.11.24-17.04.49:458][189]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2022.11.24-17.04.49:458][189]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2022.11.24-17.04.49:460][189]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2022.11.24-17.04.49:460][189]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2022.11.24-17.04.49:460][189]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2022.11.24-17.04.49:460][189]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2022.11.24-17.04.49:460][189]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2022.11.24-17.04.49:461][189]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2022.11.24-17.04.49:461][189]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2022.11.24-17.04.49:461][189]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2022.11.24-17.04.49:461][189]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2022.11.24-17.04.49:462][189]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2022.11.24-17.04.49:462][189]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2022.11.24-17.04.49:464][189]LogModuleManager: Shutting down and abandoning module Layers (795)
[2022.11.24-17.04.49:465][189]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2022.11.24-17.04.49:465][189]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2022.11.24-17.04.49:465][189]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2022.11.24-17.04.49:465][189]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2022.11.24-17.04.49:466][189]LogModuleManager: Shutting down and abandoning module Persona (785)
[2022.11.24-17.04.49:467][189]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2022.11.24-17.04.49:467][189]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2022.11.24-17.04.49:468][189]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2022.11.24-17.04.49:472][189]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2022.11.24-17.04.49:472][189]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2022.11.24-17.04.49:473][189]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2022.11.24-17.04.49:473][189]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2022.11.24-17.04.49:473][189]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2022.11.24-17.04.49:473][189]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2022.11.24-17.04.49:473][189]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2022.11.24-17.04.49:473][189]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2022.11.24-17.04.49:475][189]LogModuleManager: Shutting down and abandoning module OutputLog (761)
